1024 1024
************************
Magic: !CML
Version: 1
offset_inst: 20
offset_data: 24
offset_strings: 24
************************
grail()
exit 0
Click for mouse 1
Added mouse from /dev/input/event18 with id 0
Expected edge count: 25571
Graph load (success): 1005 verts, 25571 edges 0.000103951 second(s)
vertexPos[0].x: 604.705078	vertexPos[0].y 797.316956
vertexPos[1].x: -nan	vertexPos[1].y -nan
vertexPos[2].x: 0.000000	vertexPos[2].y 0.000000
vertexPos[3].x: 0.000000	vertexPos[3].y 0.000000
vertexPos[4].x: 0.000000	vertexPos[4].y 0.000000
vertexPos[5].x: 0.000000	vertexPos[5].y 0.000000
vertexPos[6].x: 0.000000	vertexPos[6].y 0.000000
vertexPos[7].x: 0.000000	vertexPos[7].y 1145211046564842114168402214912.000000
vertexPos[8].x: 0.000000	vertexPos[8].y 0.000000
vertexPos[9].x: 0.000000	vertexPos[9].y 0.000000
vertexPos[10].x: 812.000000	vertexPos[10].y 512.000000
vertexPos[11].x: 0.000000	vertexPos[11].y 0.000000
vertexPos[12].x: 0.000000	vertexPos[12].y 0.000000
vertexPos[13].x: 0.000000	vertexPos[13].y 0.000000
vertexPos[14].x: 0.000000	vertexPos[14].y 0.000000
vertexPos[15].x: 0.007690	vertexPos[15].y 0.000000
vertexPos[16].x: -nan	vertexPos[16].y -nan
vertexPos[17].x: -nan	vertexPos[17].y 0.000000
vertexPos[18].x: -nan	vertexPos[18].y 0.000000
vertexPos[19].x: -nan	vertexPos[19].y -129535.992188
vertexPos[20].x: -38672471393300569466601472.000000	vertexPos[20].y 0.000000
vertexPos[21].x: 0.000000	vertexPos[21].y 0.000000
vertexPos[22].x: 0.000000	vertexPos[22].y 0.000000
vertexPos[23].x: -nan	vertexPos[23].y -0.122070
vertexPos[24].x: -nan	vertexPos[24].y 22503152582393856.000000
vertexPos[25].x: 0.000000	vertexPos[25].y 0.000000
vertexPos[26].x: 0.000000	vertexPos[26].y -nan
vertexPos[27].x: -nan	vertexPos[27].y -nan
vertexPos[28].x: -44099247551211896832.000000	vertexPos[28].y -nan
vertexPos[29].x: 0.000000	vertexPos[29].y 0.000000
vertexPos[30].x: 0.000000	vertexPos[30].y 0.000000
vertexPos[31].x: 0.000000	vertexPos[31].y 0.000000
vertexPos[32].x: 0.000000	vertexPos[32].y 0.000000
vertexPos[33].x: 0.000000	vertexPos[33].y 0.000000
vertexPos[34].x: 0.000000	vertexPos[34].y -nan
vertexPos[35].x: 0.000000	vertexPos[35].y 0.000000
vertexPos[36].x: 0.000000	vertexPos[36].y 0.000000
vertexPos[37].x: 0.000000	vertexPos[37].y 0.000000
vertexPos[38].x: 2.000000	vertexPos[38].y 0.000000
vertexPos[39].x: 0.000000	vertexPos[39].y -nan
vertexPos[40].x: 0.000000	vertexPos[40].y 0.000000
vertexPos[41].x: 604.705078	vertexPos[41].y 797.316956
vertexPos[42].x: 269.294891	vertexPos[42].y 335.664429
vertexPos[43].x: 604.705078	vertexPos[43].y 226.683044
vertexPos[44].x: 0.000000	vertexPos[44].y 0.000000
vertexPos[45].x: 0.000000	vertexPos[45].y 0.000000
vertexPos[46].x: 269.294891	vertexPos[46].y 688.335571
vertexPos[47].x: 0.000000	vertexPos[47].y 0.000000
vertexPos[48].x: 0.000000	vertexPos[48].y 0.000000
vertexPos[49].x: -0.000000	vertexPos[49].y 0.000000
vertexPos[50].x: 0.000000	vertexPos[50].y 0.000000
vertexPos[51].x: 0.000000	vertexPos[51].y 0.000000
vertexPos[52].x: 0.000000	vertexPos[52].y 0.000000
vertexPos[53].x: 0.000000	vertexPos[53].y 0.000000
vertexPos[54].x: 0.000000	vertexPos[54].y 0.000000
vertexPos[55].x: 0.000000	vertexPos[55].y -nan
vertexPos[56].x: 0.000000	vertexPos[56].y 0.000000
vertexPos[57].x: 0.000000	vertexPos[57].y 0.000000
vertexPos[58].x: 0.000000	vertexPos[58].y 0.000000
vertexPos[59].x: 2.000000	vertexPos[59].y 0.000000
vertexPos[60].x: 0.000000	vertexPos[60].y 0.000000
vertexPos[61].x: -122965099085273165423924367205597184.000000	vertexPos[61].y -nan
vertexPos[62].x: 0.000000	vertexPos[62].y 0.000000
vertexPos[63].x: 1.037445	vertexPos[63].y 0.000000
vertexPos[64].x: 0.000000	vertexPos[64].y 0.000000
vertexPos[65].x: 0.000000	vertexPos[65].y 0.011489
vertexPos[66].x: 0.000000	vertexPos[66].y 0.000000
vertexPos[67].x: 0.000000	vertexPos[67].y 0.000000
vertexPos[68].x: 0.000000	vertexPos[68].y 0.000000
vertexPos[69].x: 0.000000	vertexPos[69].y -429314945987366727150831927296.000000
vertexPos[70].x: 0.000000	vertexPos[70].y 0.000000
vertexPos[71].x: 0.000000	vertexPos[71].y 0.000000
vertexPos[72].x: 0.000000	vertexPos[72].y 0.000000
vertexPos[73].x: 0.000000	vertexPos[73].y 0.000000
vertexPos[74].x: 0.000000	vertexPos[74].y 0.000000
vertexPos[75].x: -nan	vertexPos[75].y -nan
vertexPos[76].x: 0.000000	vertexPos[76].y 0.000000
vertexPos[77].x: 0.000000	vertexPos[77].y 0.000000
vertexPos[78].x: 0.000000	vertexPos[78].y -nan
