# TODO Add function that accepts bin name and file name, then links to grail

add_executable(ESRIMapDemo ESRIMapDemo.cc)
add_executable(JoeyDemo JoeyDemo.cc)
add_executable(MapDemo MapDemo.cc)
add_executable(StockDemo StockDemo.cc)
add_executable(globe Globe.cc)
add_executable(simpleDemo simpleDemo.cc)
add_executable(solarSystem SolarSystem.cc)
add_executable(testAudio testAudio.cc)
add_executable(testBarChart testBarChart.cc)
add_executable(testBoxChart testBoxChart.cc)
add_executable(testDisplayBook testDisplayBook.cc)
add_executable(testDrawBlockMap testDrawBlockMap.cc)
add_executable(testESRIPolygon testESRIPolygon.cc)
add_executable(testGrid testGrid.cc)
add_executable(testImage testImage.cc)
add_executable(testLineGraph testLineGraph.cc)
add_executable(testPolyLines testPolyLines.cc)
add_executable(testStyledMultishape testStyledMultishape.cc)
add_executable(testText3 testText3.cc)
add_executable(testWidgets testWidgets.cc)
add_executable(testCandlestickChart testCandlestickChart.cc)
add_executable(testAxis testAxis.cc)

target_link_libraries(ESRIMapDemo grail)
target_link_libraries(JoeyDemo grail)
target_link_libraries(MapDemo grail)
target_link_libraries(StockDemo grail)
target_link_libraries(globe grail)
target_link_libraries(simpleDemo grail)
target_link_libraries(solarSystem grail)
target_link_libraries(testAudio grail)
target_link_libraries(testBarChart grail)
target_link_libraries(testBoxChart grail)
target_link_libraries(testDisplayBook grail)
target_link_libraries(testDrawBlockMap grail)
target_link_libraries(testESRIPolygon grail)
target_link_libraries(testGrid grail)
target_link_libraries(testImage grail)
target_link_libraries(testLineGraph grail)
target_link_libraries(testPolyLines grail)
target_link_libraries(testStyledMultishape grail)
target_link_libraries(testText3 grail)
target_link_libraries(testWidgets grail)
target_link_libraries(testCandlestickChart grail)
target_link_libraries(testAxis grail)

# setting up a new executable, only needs the two lines
